"";"DAP_cm";"Parcela";"Bosque"
"1";11,6337019492534;"p_1";"bosque1"
"2";18,1767865393314;"p_1";"bosque1"
"3";11,4107317193666;"p_1";"bosque1"
"4";12,2377157006738;"p_1";"bosque1"
"5";13,6608125298542;"p_1";"bosque1"
"6";19,5006149519623;"p_1";"bosque1"
"7";10,9060254265568;"p_1";"bosque1"
"8";10,3347873584441;"p_1";"bosque1"
"9";10,2956039002899;"p_1";"bosque1"
"10";11,2904566194795;"p_1";"bosque1"
"11";13,0127214919308;"p_1";"bosque1"
"12";12,1246628874047;"p_1";"bosque1"
"13";11,0075281665677;"p_1";"bosque1"
"14";11,127614538393;"p_1";"bosque1"
"15";10,2853800917703;"p_1";"bosque1"
"16";14,4661393602056;"p_1";"bosque1"
"17";10,1560452138783;"p_1";"bosque1"
"18";12,5186819845593;"p_1";"bosque1"
"19";14,982158584199;"p_1";"bosque1"
"20";14,9483476059244;"p_1";"bosque1"
"21";14,9260382886202;"p_1";"bosque1"
"22";11,8221944915703;"p_1";"bosque1"
"23";12,6271378513203;"p_1";"bosque1"
"24";17,64514919494;"p_1";"bosque1"
"25";13,1558264731306;"p_1";"bosque1"
"26";13,4159554808042;"p_1";"bosque1"
"27";11,5877010151541;"p_1";"bosque1"
"28";10,8157905954086;"p_1";"bosque1"
"29";10,6523974719942;"p_1";"bosque1"
"30";13,163963660843;"p_1";"bosque1"
"31";17,1847906128068;"p_1";"bosque1"
"32";13,6764196806915;"p_1";"bosque1"
"33";11,5797784072858;"p_1";"bosque1"
"34";11,0802416010428;"p_1";"bosque1"
"35";12,2382088772065;"p_1";"bosque1"
"36";10,0526868106746;"p_1";"bosque1"
"37";12,8024458545019;"p_2";"bosque1"
"38";19,5384395193962;"p_2";"bosque1"
"39";10,1002509586869;"p_2";"bosque1"
"40";18,0650370376709;"p_2";"bosque1"
"41";15,1922634407324;"p_2";"bosque1"
"42";12,8460417820166;"p_2";"bosque1"
"43";15,5407948258064;"p_2";"bosque1"
"44";12,2581582738477;"p_2";"bosque1"
"45";10,2213147975372;"p_2";"bosque1"
"46";11,8893797661122;"p_2";"bosque1"
"47";14,9692300638281;"p_2";"bosque1"
"48";11,9433142113497;"p_2";"bosque1"
"49";10,4142690805773;"p_2";"bosque1"
"50";10,7338254403052;"p_2";"bosque1"
"51";13,9679801144749;"p_2";"bosque1"
"52";12,1993322778291;"p_2";"bosque1"
"53";11,2090427050102;"p_2";"bosque1"
"54";15,7782721678584;"p_2";"bosque1"
"55";10,3133024436715;"p_2";"bosque1"
"56";12,5514532312888;"p_2";"bosque1"
"57";11,5830352119586;"p_2";"bosque1"
"58";15,8896304253221;"p_2";"bosque1"
"59";15,831428779282;"p_2";"bosque1"
"60";15,4988839264523;"p_2";"bosque1"
"61";12,9746791606776;"p_3";"bosque1"
"62";10,7825449702817;"p_3";"bosque1"
"63";12,983167144346;"p_3";"bosque1"
"64";11,2660361854711;"p_3";"bosque1"
"65";10,7889082517545;"p_3";"bosque1"
"66";10,3747489613387;"p_3";"bosque1"
"67";13,9134777199498;"p_3";"bosque1"
"68";15,7723998095459;"p_3";"bosque1"
"69";10,2128161029341;"p_3";"bosque1"
"70";11,7538470056888;"p_3";"bosque1"
"71";10,4023778051269;"p_3";"bosque1"
"72";10,841528344651;"p_3";"bosque1"
"73";15,9770361410687;"p_3";"bosque1"
"74";12,8782795614549;"p_3";"bosque1"
"75";16,5658429931055;"p_3";"bosque1"
"76";12,2413183987712;"p_3";"bosque1"
"77";10,6860633693074;"p_3";"bosque1"
"78";14,4694445895704;"p_3";"bosque1"
"79";11,0766069380685;"p_4";"bosque1"
"80";10,338198923919;"p_4";"bosque1"
"81";12,4746630332395;"p_4";"bosque1"
"82";10,9202997815713;"p_4";"bosque1"
"83";10,9003364607529;"p_4";"bosque1"
"84";12,763242354261;"p_4";"bosque1"
"85";11,9552422069499;"p_4";"bosque1"
"86";14,9556763549596;"p_4";"bosque1"
"87";16,001446999542;"p_4";"bosque1"
"88";10,0261402815851;"p_4";"bosque1"
"89";10,1143690860816;"p_4";"bosque1"
"90";11,5066452349429;"p_4";"bosque1"
"91";12,0344416025362;"p_4";"bosque1"
"92";10,3404151669131;"p_4";"bosque1"
"93";11,9239201938687;"p_4";"bosque1"
"94";12,7255462679459;"p_4";"bosque1"
"95";12,0672547381589;"p_4";"bosque1"
"96";13,3358504747568;"p_4";"bosque1"
"97";10,087035064842;"p_4";"bosque1"
"98";12,0662417743058;"p_4";"bosque1"
"99";14,0574553160639;"p_4";"bosque1"
"100";10,9371351277762;"p_4";"bosque1"
"101";10,1542607923268;"p_4";"bosque1"
"102";14,9623929709564;"p_4";"bosque1"
"103";11,4297540621925;"p_4";"bosque1"
"104";10,3136812540016;"p_4";"bosque1"
"105";11,0478162736782;"p_4";"bosque1"
"106";11,5316532349328;"p_4";"bosque1"
"107";15,1087580527934;"p_4";"bosque1"
"108";11,9175052540277;"p_4";"bosque1"
"109";15,4407782273286;"p_4";"bosque1"
"110";11,156610176714;"p_4";"bosque1"
"111";12,671952816167;"p_4";"bosque1"
"112";11,3933464469805;"p_4";"bosque1"
"113";10,4778516608103;"p_4";"bosque1"
"114";13,1980853254813;"p_4";"bosque1"
"115";12,0203792653995;"p_5";"bosque1"
"116";13,4845938464633;"p_5";"bosque1"
"117";10,8145344107316;"p_5";"bosque1"
"118";10,2367068168546;"p_5";"bosque1"
"119";10,443759015188;"p_5";"bosque1"
"120";10,6476690123815;"p_5";"bosque1"
"121";11,4439636226742;"p_5";"bosque1"
"122";11,6339857098224;"p_5";"bosque1"
"123";12,6692863180817;"p_5";"bosque1"
"124";12,3606668038818;"p_5";"bosque1"
"125";11,2183323176013;"p_5";"bosque1"
"126";18,0165534031656;"p_5";"bosque1"
"127";10,7479209924117;"p_5";"bosque1"
"128";13,7494071516824;"p_5";"bosque1"
"129";10,3424233351851;"p_5";"bosque1"
"130";12,3030006508303;"p_5";"bosque1"
"131";11,6691662410432;"p_5";"bosque1"
"132";11,0993673521417;"p_5";"bosque1"
"133";12,196410234963;"p_5";"bosque1"
"134";11,377006081942;"p_5";"bosque1"
"135";15,6691264004498;"p_5";"bosque1"
"136";10,6238740845756;"p_5";"bosque1"
"137";12,1891730659938;"p_5";"bosque1"
"138";11,556281454361;"p_5";"bosque1"
"139";11,0761526169736;"p_5";"bosque1"
"140";11,2072786290721;"p_5";"bosque1"
"141";17,4010717963036;"p_5";"bosque1"
"142";11,0915711759439;"p_5";"bosque1"
"143";19,7946636433069;"p_5";"bosque1"
"144";11,005868137482;"p_5";"bosque1"
"145";10,5753077264326;"p_5";"bosque1"
"146";12,2518224493878;"p_5";"bosque1"
"147";17,2959343013947;"p_5";"bosque1"
"148";15,8585136286095;"p_5";"bosque1"
"149";11,5539929299998;"p_5";"bosque1"
"150";12,6831163421916;"p_5";"bosque1"
"151";4,38791305586242;"p_1";"bosque2"
"152";7,97993304377813;"p_1";"bosque2"
"153";4,36477446200973;"p_1";"bosque2"
"154";4,34843727617346;"p_1";"bosque2"
"155";5,98025151407113;"p_1";"bosque2"
"156";7,58866161455197;"p_1";"bosque2"
"157";10,3660336292059;"p_1";"bosque2"
"158";11,034428944297;"p_1";"bosque2"
"159";8,91548044558755;"p_1";"bosque2"
"160";10,5562210710866;"p_1";"bosque2"
"161";12,7316032049597;"p_1";"bosque2"
"162";7,54845078898513;"p_1";"bosque2"
"163";15,6824564520567;"p_1";"bosque2"
"164";5,77470009394383;"p_1";"bosque2"
"165";13,095461262118;"p_1";"bosque2"
"166";6,40779578821132;"p_1";"bosque2"
"167";2,85860626375373;"p_1";"bosque2"
"168";5,24123982649411;"p_1";"bosque2"
"169";8,2728336548702;"p_1";"bosque2"
"170";19,7717382382792;"p_2";"bosque2"
"171";7,54471518725256;"p_2";"bosque2"
"172";26,0189178714169;"p_2";"bosque2"
"173";15,2088430968623;"p_2";"bosque2"
"174";6,19918026489885;"p_2";"bosque2"
"175";19,4437884792881;"p_2";"bosque2"
"176";1,79704712326047;"p_2";"bosque2"
"177";13,4039688208528;"p_2";"bosque2"
"178";22,7878199643284;"p_2";"bosque2"
"179";2,81180897344629;"p_2";"bosque2"
"180";3,59504982491369;"p_2";"bosque2"
"181";1,17698456819238;"p_2";"bosque2"
"182";16,7665903222608;"p_2";"bosque2"
"183";14,7166732337401;"p_2";"bosque2"
"184";1,06431425335295;"p_2";"bosque2"
"185";13,382211893324;"p_2";"bosque2"
"186";22,2453408438564;"p_2";"bosque2"
"187";15,7595733450091;"p_3";"bosque2"
"188";11,4863038072934;"p_3";"bosque2"
"189";7,5303572078;"p_3";"bosque2"
"190";6,44086589296053;"p_3";"bosque2"
"191";7,40022797629102;"p_3";"bosque2"
"192";12,9917848386294;"p_3";"bosque2"
"193";9,45393280001635;"p_3";"bosque2"
"194";10,2838166974381;"p_3";"bosque2"
"195";30,6821790313531;"p_3";"bosque2"
"196";9,50001811758002;"p_3";"bosque2"
"197";8,17469125026431;"p_3";"bosque2"
"198";12,6415170024533;"p_3";"bosque2"
"199";1,93671826960266;"p_3";"bosque2"
"200";23,71580633945;"p_3";"bosque2"
"201";8,05684084525713;"p_3";"bosque2"
"202";9,30714991745506;"p_4";"bosque2"
"203";8,02515349629374;"p_4";"bosque2"
"204";18,0123872331225;"p_4";"bosque2"
"205";9,38212046493928;"p_4";"bosque2"
"206";11,7601113064674;"p_4";"bosque2"
"207";21,5463359853729;"p_4";"bosque2"
"208";14,3368794436058;"p_4";"bosque2"
"209";5,6868603635885;"p_4";"bosque2"
"210";12,8122233113301;"p_4";"bosque2"
"211";9,4875490144464;"p_4";"bosque2"
"212";5,65482768110462;"p_4";"bosque2"
"213";11,0275728855885;"p_4";"bosque2"
"214";6,4350865093855;"p_4";"bosque2"
"215";19,5061237955377;"p_4";"bosque2"
"216";23,0059645083727;"p_4";"bosque2"
"217";3,67349832051773;"p_4";"bosque2"
"218";17,0564101112683;"p_4";"bosque2"
"219";5,77721208326579;"p_4";"bosque2"
"220";6,37725731934156;"p_4";"bosque2"
